Type of Course,Department,Course #,Course Name,Units,Prerequisites,Tools,Description,,
Method,African American Studies (AFRICAM),101,Research Methods for African American Studies,5,Introductory statistics.,,"As an introduction to interdisciplinary research methods as they are applied to the study of African American communities, the course will examine theoretical and conceptual issues; techniques for identifying existing research; and sources and methods of social research and data collection. The main focus will be on qualitative methods.",,
Method,American Studies (AMERSTD),C134,Information Technology and Society,4,None,,"This course assesses the role of information technology in the digitalization of society by focusing on the deployment of e-government, e-commerce, e-learning, the digital city, telecommuting, virtual communities, internet time, the virtual office, and the geography of cyber space. The course will also discuss the role of information technology in the governance and economic development of society. ",,
Core,Anthropology (ANTHRO),169A,Data Analysis and Computational Methods,4,Anthro 2,,"This course capitalizes on a successful approach of using definitional formulas to emphasize concepts of statistics, rather than rote memorization in both qualitative and quantitative anthropology. This conceptual approach constantly reminds the students of the logic behind what they are learning. Procedures are taught verbally, numerically, and visually, to reach students with different learning styles.",,
Method,Anthropology (ANTHRO),135,Paleoethnobotany: Archaeological Methods and Laboratory Techniques,4,Anthro 2,,"An introduction to the basic approaches and techniques in archaeobotanical analysis. A series of different data types and their unique approaches will be discussed, including phytoliths, pollen, and DNA, with an emphasis on macrofloral remains. Laboratory study will include the major classes of plant remains likely to be encountered in archaeological sites. Discussion will emphasize the use of plant remains to answer archaeological questions, rather than study the plant remains for their own sake. Microscope work and computing will be included.",,
Method,Anthropology (ANTHRO),169A,Data Analysis and Computational Methods,4,Anthro 2,,"This course capitalizes on a successful approach of using definitional formulas to emphasize concepts of statistics, rather than rote memorization in both qualitative and quantitative anthropology. This conceptual approach constantly reminds the students of the logic behind what they are learning. Procedures are taught verbally, numerically, and visually, to reach students with different learning styles.",,
Method,Anthropology (ANTHRO),169B,Research Theory and Methods in Socio-Cultural Anthropology,5,Anthro 3,,"Introduction to research problems and research design techniques. Will involve local field research on the collection, analysis, and presentation of data. This course requires 15 hours of work per week including class time, outside work and preparation. One section meeting per week will be required.",,
Method,Anthropology (ANTHRO),169C,Research Theory and Methods in Linguistic Anthropology,4,None,,"This course provides an introduction to selected theories and methods in Linguistic Anthropology, with a focus on topics of relevance to ethnographic fieldwork. Readings and lectures are organized into three modules: Linguistic categories and their consequences for thought, the effects of social context on meaning, and the empirical basis of research on language.",,
Method,Architecture (ARCH),154,Design and Computer Analysis of Structure,3,Arch 150,,Design and analysis of whole structural building systems with the aid of finite element analytical methods. Advanced structural concepts explored in a laboratory environment.,,
Method,Asian American Studies Program (ASAMST),165,Research Methodologies in Asian American Communities,4,20A or 20B,,"Approaches to research in the Asian American community with emphasis on the San Francisco Bay Area. Problems of research design, measurement, and data collection, processing ,and analysis will be considered.",,
Core,Bioengineering (BIO ENG),143,Computational Methods in Biology,4,Math 53 and Math 54,,"An introduction to biophysical simulation methods and algorithms, including molecular dynamics, Monte Carlo, mathematical optimization, and ""non-algorithmic"" computation such as neural networks. Various case studies in applying these areas in the areas of protein folding, protein structure prediction, drug docking, and enzymatics will be covered. Core Specialization: Core B (Informatics and Genomics); Core D (Computational Biology); BioE Content: Biological.",,
Method,Bioengineering (BIO ENG),131,Introduction to Computational Molecular and Cell Biology,4,Mathematics 53 and Biology 1A (may be taken concurrently).,,"Topics include computational approaches and techniques to gene structure and genome annotation, sequence alignment using dynamic programming, protein domain analysis, RNA folding and structure prediction, RNA sequence design for synthetic biology, genetic and biochemical pathways and networks, UNIX and scripting languages, basic probability and information theory. Various ""case studies"" in these areas are reviewed; web-based computational biology tools will be used by students and programming projects will be given. Computational biology research connections to biotechnology will be explored.",,
Method,Bioengineering (BIO ENG),143,Computational Methods in Biology,4,Math 53 and Math 54; programming experience preferred but not required.,,"An introduction to biophysical simulation methods and algorithms, including molecular dynamics, Monte Carlo, mathematical optimization, and ""non-algorithmic"" computation such as neural networks. Various case studies in applying these areas in the areas of protein folding, protein structure prediction, drug docking, and enzymatics will be covered. Core Specialization: Core B (Informatics and Genomics); Core D (Computational Biology); BioE Content: Biological.",,
Core,Civil and Environmental Engineering (CIV ENG),93,Engineering Data Analysis,3,Engineering 7,,Application of the concepts and methods of probability theory and statistical inference to CEE problems and data; graphical data analysis and sampling; elements of set theory; elements of probability theory; random variables and expectation; simulation; statistical inference. Applications to various CEE problems and real data will be developed by use of MATLAB and existing codes. The course also introduces the student to various domains of uncertainty analysis in CEE.,,
Method,Civil and Environmental Engineering (CIV ENG),93,Engineering Data Analysis,3,Engineering 7. Students will receive no credit after taking Statistics 25.,MATLAB,Application of the concepts and methods of probability theory and statistical inference to CEE problems and data; graphical data analysis and sampling; elements of set theory; elements of probability theory; random variables and expectation; simulation; statistical inference. Applications to various CEE problems and real data will be developed by use of MATLAB and existing codes. The course also introduces the student to various domains of uncertainty analysis in CEE.,,
Method,Civil and Environmental Engineering (CIV ENG),193,Engineering Risk Analysis,3,Upper division standing.,,"Applications of probability theory and statistics in planning, analysis, and design of civil engineering systems. Development of probabilistic models for risk and reliability evaluation. Occurrence models; extreme value distributions. Analysis of uncertainties. Introduction to Bayesian statistical decision theory and its application in engineering decision-making.",,
Method,Cognitive Science (COG SCI),131,Computational Models of Cognition,4,"Calculus, discrete mathematics, C1, Computer Science 61A, or equivalents.",,"This course will provide advanced students in cognitive science and computer science with the skills to develop computational models of human cognition, giving insight into how people solve challenging computational problems, as well as how to bring computers closer to human performance. The course will explore three ways in which researchers have attempted to formalize cognition -- symbolic approaches, neural networks, and probability and statistics -- considering the strengths and weaknesses of each.",,
Method,Cognitive Science (COG SCI),c140,Quantitative Methods in Linguistics,4,Linguistics 100 or graduate student standing.,R,An introduction to research using quantitative analysis in linguistics and cognitive science. Students will learn how to use the R programming environment for statistical analysis and data visualization. Also listed as Linguistics C160.,,
Core,Computer Science (COMPSCI),194-16,Introduction to Data Science,3,"CS 61A, CS 61B, CS 61C, CS 70","Python, VirtualBox","Organizations use their data for decision support and to build data-intensive products and services. The collection of skills required by organizations to support these functions has been grouped under the term Data Science. This course will attempt to articulate the expected output of Data Scientists and then equip the students with the ability to deliver against these expectations. The assignments will involve web programming, statistics, and the ability to manipulate data sets with code.",,
Core,Computer Science (COMPSCI),189,Introduction to Machine Learning,4,"MATH 53, MATH 54, CS 70, CS 188",python,"Theoretical foundations, algorithms, methodologies, and applications for machine learning. Topics may include supervised methods for regression and classication (linear models, trees, neural networks, ensemble methods, instance-based methods); generative and discriminative probabilistic models; Bayesian parametric learning; density estimation and clustering; Bayesian networks; time series models; dimensionality reduction; programming projects covering a variety of real-world applications.",,
Core,Computer Science (COMPSCI),186,Introduction to Database Systems,4,"CS 61B, CS 61C","SQL, Spark","Access methods and file systems to facilitate data access. Hierarchical, network, relational, and object-oriented data models. Query languages for models. Embedding query languages in programming languages. Database services including protection, integrity control, and alternative views of data. High-level interfaces including application generators, browsers, and report writers. Introduction to transaction processing. Database system implementation to be done as term project.",,
Core,Computer Science (COMPSCI),C8,Foundations of Data Science,4,None,Python (Jupyter notebooks),"Foundations of data science from three perspectives: inferential thinking, computational thinking, and real-world relevance. Given data arising from some real-world phenomenon, how does one analyze that data so as to understand that phenomenon? The course teaches critical concepts and skills in computer programming and statistical inference, in conjunction with hands-on analysis of real-world datasets, including economic data, document collections, geographical data, and social networks. It delves into social and legal issues surrounding data analysis, including issues of privacy and data ownership.",,
Method,Computer Science (COMPSCI),9A,Matlab for Programmers,2,Programming experience equivalent to that gained in Computer Science 10; familiarity with applications of matrix processing,,"Introduction to the constructs in the Matlab programming language, aimed at students who already know how to program. Array and matrix operations, functions and function handles, control flow, plotting and image manipulation, cell arrays and structures, and the Symbolic Mathematics toolbox.",,
Method,Computer Science (COMPSCI),9C,C for Programmers,2,"Programming experience with pointers (or addresses in assembly language) and linked data structures equivalent to that gained in Computer Science 9B or 61A, or Engineering 7",,"Self-paced course in the C programming language for students who already know how to program. Computation, input and output, flow of control, functions, arrays, and pointers, linked structures, use of dynamic storage, and implementation of abstract data types.",,
Method,Computer Science (COMPSCI),61A,The Structure and Interpretation of Computer Programs,4,Math 1A,"Scheme, SQL, Python","Introduction to programming and computer science. This course exposes students to techniques of abstraction at several levels: (a) within a programming language, using higher-order functions, manifest types, data-directed programming, and message-passing; (b) between programming languages, using functional and rule-based languages as examples. It also relates these techniques to the practical problems of implementation of languages and algorithms on a von Neumann machine. There are several significant programming projects. ",,
Method,Computer Science (COMPSCI),61B,Data Structures,4,CS 61A or E7,Java,"Fundamental dynamic data structures, including linear lists, queues, trees, and other linked structures; arrays strings, and hash tables. Storage management. Elementary principles of software engineering. Abstract data types. Algorithms for sorting and searching. Introduction to the Java programming language. ",,
Method,Computer Science (COMPSCI),61C,Machine Structures,4,"CS 61B, ",,"The internal organization and operation of digital computers. Machine architecture, support for high-level languages (logic, arithmetic, instruction sequencing) and operating systems (I/O, interrupts, memory management, process switching). Elements of computer logic design. Tradeoffs involved in fundamental architectural design decisions. ",,
Method,Demography (DEMOG),5,Fundamentals of Population Science,3,None,,"This course provides an accessible introduction to the social science of demography. The course is organized around cases in which population issues raise policy or ethical dilemmas (example: China's one child policy). Through these cases, students will learn how demographers use models and data to acquire knowledge about population. Throughout the course, students will also learn to read, interpret, evaluate, and produce tabular and graphical representations of population data.",,
Method,Demography (DEMOG),110,Introduction to Population Analysis,3,None,,"Measures and methods of Demography. Life tables, fertility and nuptiality measures, age pyramids, population projection, measures of fertility control.",,
Method,Demography (DEMOG),C126,Social Consequences of Population Dynamics,4,SOC 1 or 3 or 3AC or consent of instructor,,"Introduction to population issues and the field of demography, with emphasis on historical patterns of population growth and change during the industrial era. Topics covered include the demographic transition, resource issues, economic development, the environment, population control, family planning, birth control, family and gender, aging, intergenerational transfers, and international migration.",,
Method,Demography (DEMOG),C164,Impact of Government Policies on Poor Children and Families,4,None,MATLAB,"Examination of the impact of policies of state intervention and public benefit programs on poor children and families. Introduction to child and family policy, and study of specific issue areas, such as income transfer programs, housing, health care, and child abuse.",,
Method,Demography (DEMOG),C175,Economic Demography,3,ECON 1 or 2,MATLAB,"A general introduction to economic demography, addressing the following kinds of questions: What are the economic consequences of immigration to the U.S.? Will industrial nations be able to afford the health and pension costs of the aging populations? How has the size of the baby boom affected its economic well being? Why has fertility been high in Third World countries? In industrial countries, why is marriage postponed, divorce high, fertility so low, and extramarital fertility rising? What are the economic and environmental consequences of rapid population growth?",,
Method,Earth and Planetary Science (EPS),104,Mathematical Methods in Geophysics,4,MATH 53 and 54,MATLAB,"Linear systems. Linear inverse problems, least squares; generalized inverse, resolution; Fourier series, integral transforms; time series analysis, spherical harmonics; partial differntial equations of geophysics; functions of a complex variable; probability and significance tests, maximum likelihood methods. Intended for students in geophysics and other physical sciences.",,
Method,Earth and Planetary Science (EPS),109,Computer Simulations in Earth and Planetary Sciences,4,MATH 1A or equivalent,COMSOL,"Introduction to modern computer simulation methods and their application to selected Earth and Planetary Science problems. In hands-on computer labs, students will learn about numerical algorithms, learn to program and modify provided programs, and display the solution graphically. This is an introductory course and no programming experience is required. Examples include fractals in geophysics, properties of materials at high pressure, celestial mechanics, and diffusion processes in the Earth. Topics range from ordinary and partial differential equations to molecular dynamics and Monte Carlo simulations.",,
Core,Economics (ECON),141,Econometric Analysis,4,"100A-100B or 101A-101B, Statistics 20, 21, 25, or 131A and Mathematics 53 and 54",R,"Introduction to problems of observation, estimation, and hypothesis testing in economics. This course covers the statistical theory for the linear regression model and its variants, with examples from empirical economics.",,
Method,Economics (ECON),C103,Introduction to Mathematical Economics,4,MATH 53 and 54,FEMLAB,"Selected topics illustrating the application of mathematics to economic theory. This course is intended for upper-division students in Mathematics, Statistics, the Physical Sciences, and Engineering, and for economics majors with adequate mathematical preparation. No economic background is required.",,
Method,Economics (ECON),140,Economic Statistics and Econometrics,4,"100A-100B or 101A-101B or equivalent and Statistics 20, 21, 25, or 131A or equivalent",,"Introduction to problems of observation, estimation, and hypothesis testing in economics. This course covers the linear regression model and its application to empirical problems in economics.",,
Method,Economics (ECON),141,Econometric Analysis,4,"100A-100B or 101A-101B or equivalent; Statistics 20, 21, 25, or 131A, or equivalent; and Mathematics 53 and 54, or equivalent",,"Introduction to problems of observation, estimation, and hypothesis testing in economics. This course covers the statistical theory for the linear regression model and its variants, with examples from empirical economics.",,
Method,Economics (ECON),C142,Applied Econometrics and Public Policy,4,140 or 141 or consent of instructor,,"This course focuses on the sensible application of econometric methods to empirical problems in economics and public policy analysis. It provides background on issues that arise when analyzing non-experimental social science data and a guide for tools that are useful for empirical research. By the end of the course, students will have an understanding of the types of research designs that can lead to convincing analysis and be comfortable working with large scale data sets.",,
Method,Economics (ECON),174,Global Poverty and Impact Evaluation,4,"At least one prior term of intermediate economics (i.e., 100A or 100B) and some prior coursework in statistics",,"Rather than simply describing the causes and symptoms of global poverty, this course will explore the variety of tools available for rigorously measuring the impact of development programs. Through weekly case studies of field research, the course will cover impact evaluation theory and methods. The course will culminate with a final project in which each student will design an impact evaluation of a policy or intervention.",,
Method,Economics (ECON),C175,Economic Demography,3,ECON 1 or 2,,"A general introduction to economic demography, addressing the following kinds of questions: What are the economic consequences of immigration to the U.S.? Will industrial nations be able to afford the health and pension costs of the aging populations? How has the size of the baby boom affected its economic well being? Why has fertility been high in Third World countries? In industrial countries, why is marriage postponed, divorce high, fertility so low, and extramarital fertility rising? What are the economic and environmental consequences of rapid population growth?",,
Core,Electrical Engineering (EL ENG),144,"Fundamental Algorithms for Systems Modeling, Analysis, and Optimization",4,EE20; Computer Science 70,"R, Python","The modeling, analysis, and optimization of complex systems requires a range of algorithms and design software. This course reviews the fundamental techniques underlying the design methodology for complex systems, using integrated circuit design as example. Topics include design flows, discrete and continuous models and algorithms, and strategies for implementing algorithms efficiently and correctly in software. Laboratory assignments and a class project will expose students to state-of-the-art tools.",,
Method,Electrical Engineering (EL ENG),126,Probability and Random Processes,4,EE 16A and 16B,,"This course covers the fundamentals of probability and random processes useful in fields such as networks, communication, signal processing, and control. Sample space, events, probability law. Conditional probability. Independence. Random variables. Distribution, density functions. Random vectors. Law of large numbers. Central limit theorem. Estimation and detection. Markov chains.",,
Method,Electrical Engineering (EL ENG),127,Optimization Models in Engineering,4,MATH 54 or equivalent or consent of instructor,,"This course offers an introduction to optimization models and their applications, ranging from machine learning and statistics to decision-making and control, with emphasis on numerically tractable problems, such as linear or constrained least-squares optimization.",,
Method,Electrical Engineering (EL ENG),129,Neural and Nonlinear Information Processing,3,EE 120 or consent of instructor,,"Principles of massively parallel real-time computation, optimization, and information processing via nonlinear dynamics and analog VLSI neural networks, applications selected from image processing, pattern recognition, feature extraction, motion detection, data compression, secure communication, bionic eye, auto waves, and Turing patterns.",,
Method,Electrical Engineering (EL ENG),144,"Fundamental Algorithms for Systems Modeling, Analysis, and Optimization",4,EE 16A or EE 20; Computer Science 70 or consent of instructor,,"The modeling, analysis, and optimization of complex systems requires a range of algorithms and design software. This course reviews the fundamental techniques underlying the design methodology for complex systems, using integrated circuit design as example. Topics include design flows, discrete and continuous models and algorithms, and strategies for implementing algorithms efficiently and correctly in software. Laboratory assignments and a class project will expose students to state-of-the-art tools.",,
Core,Engineering (ENGIN),170,Introduction to Modeling and Simulation,4,"Junior, senior, or graduate standing. 7 or 77, Mathematics 53, 54.",R,"Introduces concepts of computational modeling and simulation, using multidisciplinary projects drawn from biology, chemistry, applied mathematics, and physics, and all areas of engineering. Models progress sequentially through problem statement, mathematical model, approximations and analytic solution, discrete model, object-oriented model, implementation and simulation, visualization, comparison to analysis, experiment and observation. Includes a broad survey of simulation techniques.",,
Core,Engineering (ENGIN),177,Advanced Programming with MATLAB,3,7 or 77; Mathematics 53 and 54,"Bash, Git, Python, LaTex","The course builds an understanding, demonstrates engineering uses, and provides hand-on experience for object-oriented programming as well as exposes a practical knowledge of advanced features available in MATLAB. The course will begin with a brief review of basic MATLAB features and quickly move to class organization and functionality. The introduced concepts are reinforced by examining the advanced graphical features of MATLAB. The material will also include the effective use of programs written in C and FORTRAN, and will cover SIMULINK, a MATLAB toolbox providing for an effective ways of model simulations. Throughout the course, the emphasis will be placed on examples and homework assignments from engineering disciplines.",,
Core,Engineering (ENGIN),180A,Computational Engineering Science Modeling and Simulation I/II,4,"Senior/graduate standing in engineering or applied sciences, 7 or 77, Mathematics 128A-128B; 170A-170B recommended. 180A must be taken prior to taking 180B.",,"This course sequence focuses on the concepts of computational modeling and simulation. Concepts are illustrated with projects drawn from the multidisciplinary areas of computational engineering science. Areas covered span biology, chemistry, applied mathematics, and physics, as well as all areas of engineering. Models will progress sequentially through problem statement, mathematical model, approximations and analytic solution, discrete model, object-oriented model, implementation and simulation, visualization, and comparison to analysis, experimentation and observation.",,
Method,Engineering (ENGIN),7,Introduction to Computer Programming for Scientists and Engineers,4,Mathematics 1B (maybe taken concurrently),,"Elements of procedural and object-oriented programming. Induction, iteration, and recursion. Real functions and floating-point computations for engineering analysis. Introduction to data structures. Representative examples are drawn from mathematics, science, and engineering. The course uses the MATLAB programming language. Sponsoring departments: Civil and Environmental Engineering and Mechanical Engineering.",,
Method,Engineering (ENGIN),117,Methods of Engineering Analysis,3,MATH 53 and 54,Python,Methods of theoretical engineering analysis; techniques for analyzing partial differential equations and the use of special functions related to engineering systems. Sponsoring Department: Mechanical Engineering.,,
Method,Engineering (ENGIN),120,Principles of Engineering Economics,3,Completion of 60 units of an approved engineering curriculum,,"Economic analysis for engineering decision making: Capital flows, effect of time and interest rate. Different methods of evaluation of alternatives. Minimum-cost life and replacement analysis. Depreciation and taxes. Uncertainty; preference under risk; decision analysis. Capital sources and their effects. Economic studies.",,
Method,Engineering (ENGIN),177,Advanced Programming With MATLAB,3,Engineering 7 or 77; Mathematics 53 and 54 (one of these may be taken concurrently),,"The course builds an understanding, demonstrates engineering uses, and provides hand-on experience for object-oriented programming as well as exposes a practical knowledge of advanced features available in MATLAB. The course will begin with a brief review of basic MATLAB features and quickly move to class organization and functionality. The introduced concepts are reinforced by examining the advanced graphical features of MATLAB. The material will also include the effective use of programs written in C and FORTRAN, and will cover SIMULINK, a MATLAB toolbox providing for an effective ways of model simulations. Throughout the course, the emphasis will be placed on examples and homework assignments from engineering disciplines.",,
Method,Environmental Design (ENV DES),4B,Global Cities,3,None,,"This study of cities is more important than ever; for the first time in history more people live in urban than rural areas, and cities will account for all of the world's population growth for at least the next half-century. We will explore the challenges facing global cities in the 21st Century and expose students to some of the key texts, theories, and methods of inquiry that shape the built environment, from the human scale of home and community to the regional scale of the megacity.",,
Method,Environmental Design (ENV DES),100,The City: Theories and Methods in Urban Studies,4,None,,"This course is concerned with the study of cities. Focusing on great cities around the world - from Chicago to Los Angeles, from Rio to Shanghai, from Vienna to Cairo it covers of historical and contemporary patterns of urbanization and urbanism. Through these case studies, it introduces the key ideas, debates, and research genres of the interdisciplinary field of urban studies. In other words, this is simultaneously a ""great cities"" and ""great theories"" course. Its purpose is to train students in critical analysis of the socio-spatial formations of their lived world.",,
Core,Environmental Economics and Policy (ENVECON),C118,Introductory Applied Econometrics,4,Statistics 2 or equivalent.,,"Formulation of a research hypothesis and definition of an empirical strategy. Regression analysis with cross-sectional and time-series data; econometric methods for the analysis of qualitative information; hypothesis testing. The techniques of statistical and econometric analysis are developed through applications to a set of case studies and real data in the fields of environmental, resource, and international development economics. Students learn the use of a statistical software for economic data analysis. Also listed as International and Area Studies C118.",,
Method,Environmental Economics and Policy (ENVECON),C118,Introductory Applied Econometrics,4,None,,"Formulation of a research hypothesis and definition of an empirical strategy. Regression analysis with cross-sectional and time-series data; econometric methods for the analysis of qualitative information; hypothesis testing. The techniques of statistical and econometric analysis are developed through applications to a set of case studies and real data in the fields of environmental, resource, and international development economics. Students learn the use of a statistical software for economic data analysis.",,
Method,Environmental Economics and Policy (ENVECON),131,Globalization and the Natural Environment,3,Intermediate microeconomic theory or consent of instructor,,"An examination of the environmental effects of globalization. How has increased international trade, the integration of factor markets, and the adoption of international agreements affected the environment? Case studies include the environmental impact of GATT/WTO and NAFTA. Multi-disciplinary approach examines the actual laws and institutions and the economic theories of globalization, in addition to the empirical evidence of globalization's environmental effects.",,
Method,Environmental Economics and Policy (ENVECON),140AC,"Economics of Race, Agriculture, and the Environment",3,"ENVECON 1, or one lower division course in a social science, or consent of instructor",,"This course examines whether and how economic processes explain shifting formations of race and differential experiences among racial groups in U.S. agricultural and environmental systems. It approaches economic processes as organizing dynamics of racial differentiation and integration, and uses comparative experience among different racial and ethnic groups as sources of evidence against which economic theories of differentiation and integration can be tested.",,
Method,Environmental Economics and Policy (ENVECON),142,Industrial Organization with Applications to Agriculture and Natural Resources,4,Environmental Economics and Policy 100 or Economics 100A or 101A,,"Organization and performance of agricultural and resource markets. Conduct of firms within those markets, such as price competition, product differentiation, predatory pricing, vertical integration, dealer networks and advertising. The role of public policy in the markets. Case studies include oil cartel OPEC, agricultural cooperatives, vertical integration of food processors and franchising of fast-food chains. Discussion sections cover empirical applications of theory presented during lectures for current environmental and agricultural policies.",,
Method,Environmental Economics and Policy (ENVECON),C180,Ecological Economics in Historical Context,3,None,,"Economists through history have explored economic and environmental interactions, physical limits to growth, what constitutes the good life, and how economic justice can be assured. Yet economists continue to use measures and models that simplify these issues and promote bad outcomes. Ecological economics responds to this tension between the desire for simplicity and the multiple perspectives needed to understand complexity in order to move toward sustainable, fulfilling, just economies.",,
Core,"Environmental Science, Policy, and Management (ESPM)",173,Introduction to Ecological Data Analysis,3,None,,"Introduces concepts and methods for practical analysis of data from ecology and related disciplines. Topics include data summaries, distributions, and probability; comparison of data groups using t-tests and analysis of variance; comparison of multi-factor groups using analysis of variance; evaluation of continuous relationships between variables using regression and correlation; and a glimpse at more advanced topics. In computer laboratories, students put concepts into practice and interpret results.",,
Core,"Environmental Science, Policy, and Management (ESPM)",C177,GIS and Environmental Spatial Data Analysis,4,None,,"This course offers an introduction to spatial data analysis. It integrates ArcGIS analysis with spatial statistical analysis for the study of pattern and process applicable to a wide variety of fields. Major topics covered include: spatial sampling, processing data with ARC Info, exploratory GIS analysis, spatial decomposition, spatial point patterns and Ripley's K function, spatial autocorrelation, geostatistics, spatially weighted regression, spatial autoregression, generalized linear models and generalized linear mixed models.",,
Method,"Environmental Science, Policy, and Management (ESPM)",100es,Introduction to the Methods of Environmental Science,4,Completion of upper division statistics requirement. Open only to declared Environmental Sciences majors.,,"Introduction to basic methods used in environmental research by biological, physical, and social scientists; designed to teach skills necessary to conduct independent thesis research in the required senior seminar, 196A-196B/196L. Topics include development of research questions, sampling methods, experimental design, statistical analysis, scientific writing and graphics, and introductions to special techniques for characterizing environmental conditions and features. This course is the prerequisite to 196A.""",,
Method,Geography (GEOG),187,Geographic Information Analysis,4,None,,"Advanced cartographic methods will focus primarily on data acquisition, manipulation, analysis, and representation using GIS software and vector-based illustration software, in the service of geographical analysis. Given that recording the geolocation of scientific, business and social data is now routine, the question of what we can learn from the spatial aspect of data arises. This class looks at challenges in analyzing spatial data, particularly scale and spatial dependence. Various methods are considered such as hotspot detection, interpolation, and map overlay. The emphasis throughout is hands on and practical rather than theoretical.",,
Core,Industrial Engineering and Operations Research (IND ENG),115,Databases,,None (but IEOR courses recommended),"MS Access, SQL","Design and implementation of databases, with an emphasis on industrial and commercial applications. Relational algebra, SQL, normalization. Students work in teams with local companies on a database design project. WWW design and queries.",,
Core,Industrial Engineering and Operations Research (IND ENG),165,"Engineering Statistics, Quality Control, Forecasting",3,IEOR 172 or STAT 134 or course with background in probability theory,"R, Python, or MATLAB","This course will introduce students to basic statistical techniques such as parameter estimation, hypothesis testing, regression analysis, analysis of variance. Specific applications in forecasting and quality control will be considered in detail.",,
Method,Industrial Engineering and Operations Research (IND ENG),130,Methods of Manufacturing Improvement,3,"172, Mathematics 54, or Statistics 134 (may be taken concurrently).",,"Analytical techniques for the improvement of manufacturing performance along the dimensions of productivity, quality, customer service, and throughput. Techniques for yield analysis, process control, inspection sampling, equipment efficiency analysis, cycle time reduction, and on-time delivery improvement. Applications on semiconductor manufacturing or other industrial settings.",,
Method,Industrial Engineering and Operations Research (IND ENG),162,Linear Programming,3,Mathematics 53 and 54.,,Formulation to linear programs. Optimal allocation and control problems in industry and environmental studies. Convex sets; properties of optimal solutions. The simplex method; theorems of duality; complementary slackness. Problems of post-optimization. Special structures; network problems. Digital computation.,,
Method,Industrial Engineering and Operations Research (IND ENG),131,Discrete Event Simulation,3,"161, 165; 172 or Statistics 134.",,"Free communication has changed the world, including the expectations and work and play. The class begins with the two data revolutions--the first about passively collected clicks on the web, the second about actively contributed data, as platforms like Facebook empower individuals to contribute a variety of quantitative and qualitative data (transactions, social relations, attention gestures, intention, location, and more.) With active student participation, we explore the far-reaching implications of the consumer data revolution for individuals, communities, business, and society.",,49 (Lecture)
Method,Industrial Engineering and Operations Research (IND ENG),172, Probability and Risk Analysis for Engineers,3,Mathematics 1A-1B or 16A-16B.,,"This course will introduce students to basic statistical techniques such as parameter estimation, hypothesis testing, regression analysis, analysis of variance. Specific applications in forecasting and quality control will be considered in detail.",,"76 (Lecture), 35/45 (Dis)"
Core,Industrial Engineering and Operations Reserach (IEOR),231,"Introduction to Data Modeling, Statistics, and System Simulation",3,"IEOR 262A, 263A",,"This course uses simulation models for analyzing and optimizing systems where the underlying processes and/or parameters are not fully known, but data may be available, sampled, or artificially generated. Monte Carlo simulations are used in a weekly laboratory to model systems that may be too complex to approximate accurately with deterministic, stationary, or static models; and to measure the robustness of predictions and manage risks in decisions based on data-driven models.",,
Method,Industrial Engineering and Operations Reserach (IEOR),265,Learning and Optimization,3,"IEOR 165, IEOR 162",,"This course will cover topics related to the interplay between optimization and statistical learning. The first part of the course will cover statistical modeling procedures that can be defined as the minimizer of a suitable optimization problem. The second part of the course will discuss the formulation and numerical implementation of learning-based model predictive control (LBMPC), which is a method for robust adaptive optimization that can use machine learning to provide the adaptation. The last part of the course will deal with inverse decision-making problems, which are problems where an agent's decisions are observed and used to infer properties about the agent. ",,
